event_id,title,end_date_utc,slug
315207,East Bengal FC vs. Punjab FC,2026-04-24T14:00:00Z,isp-ebe-pun-2026-04-24
315023,National Bank of Egypt Club vs. ZED FC,2026-04-24T14:00:00Z,egy1-nbo-zef-2026-04-24
315024,Pharco FC vs. El Gouna SC,2026-04-24T14:00:00Z,egy1-phf-egs-2026-04-24
389534,FC Hermannstadt vs. FK CsÃ­kszereda Miercurea Ciuc,2026-04-24T14:30:00Z,rou1-fch-fcm-2026-04-24
315086,Al Fateh Saudi Club vs. Al Khaleej Saudi Club,2026-04-24T15:45:00Z,spl-fat-kha-2026-04-24
315088,Al Hazem SC vs. Al Riyadh Saudi Club,2026-04-24T16:10:00Z,spl-haz-riy-2026-04-24
366429,1. FC Kaiserslautern vs. Eintracht Braunschweig,2026-04-24T16:30:00Z,bl2-fck-bra-2026-04-24
366435,TSV Fortuna 95 DÃ¼sseldorf vs. SG Dynamo Dresden,2026-04-24T16:30:00Z,bl2-dus-dyn-2026-04-24
366989,AC Monza vs. Modena FC 2018,2026-04-24T17:00:00Z,itsb-mon-mod-2026-04-24
315025,Ismaily SC vs. Modern SC,2026-04-24T17:00:00Z,egy1-iss-mos-2026-04-24
318425,Rams BaÅakÅehir FK vs. KasÄ±mpaÅa SK,2026-04-24T17:00:00Z,tur-iba-kas-2026-04-24
315026,Tala'ea El Gaish SC vs. Kahrabaa Ismailia FC,2026-04-24T17:00:00Z,egy1-teg-kif-2026-04-24
389538,FCSB vs. FC Petrolul PloieÅti,2026-04-24T17:30:00Z,rou1-fcs-fpp-2026-04-24
366838,Amiens SC vs. Montpellier HSC,2026-04-24T18:00:00Z,fr2-ami-mon-2026-04-24
366839,Clermont Foot 63 vs. SC Bastia,2026-04-24T18:00:00Z,fr2-clf-bas-2026-04-24
366834,FC Annecy vs. Pau FC,2026-04-24T18:00:00Z,fr2-fca-pau-2026-04-24
366837,Red Star FC vs. En Avant Guingamp,2026-04-24T18:00:00Z,fr2-rst-gui-2026-04-24
366833,Stade Lavallois Mayenne FC vs. Rodez Aveyron Football,2026-04-24T18:00:00Z,fr2-lav-raf-2026-04-24
366702,Albacete BalompiÃ© vs. SD Eibar,2026-04-24T18:30:00Z,es2-alb-eib-2026-04-24
366433,RB Leipzig vs. 1. FC Union Berlin,2026-04-24T18:30:00Z,bun-lei-uni-2026-04-24
365770,SSC Napoli vs. US Cremonese,2026-04-24T18:45:00Z,sea-nap-cre-2026-04-24
366430,Stade Brestois 29 vs. Racing Club de Lens,2026-04-24T18:45:00Z,fl1-sbr-rcl-2026-04-24
366700,Real Betis BalompiÃ© vs. Real Madrid CF,2026-04-24T19:00:00Z,lal-bet-rea-2026-04-24
366431,Sunderland AFC vs. Nottingham Forest FC,2026-04-24T19:00:00Z,epl-sun-not-2026-04-24
366991,US Avellino 1912 vs. SSC Bari,2026-04-24T19:00:00Z,itsb-ave-bar-2026-04-24
318580,CD Riestra vs. CA Independiente,2026-04-24T20:00:00Z,arg-rie-ind-2026-04-24
329090,Racing Louisville FC vs. Orlando Pride,2026-04-24T21:30:00Z,nwsl-rac-pri-2026-04-24
365137,CD UniÃ³n La Calera vs. CD Coquimbo Unido,2026-04-24T22:00:00Z,chi1-cul-ccu-2026-04-24
318581,AA Estudiantes vs. CA Rosario Central,2026-04-24T22:15:00Z,arg-aae-ros-2026-04-24
318582,CA LanÃºs vs. CA Central CÃ³rdoba,2026-04-24T22:15:00Z,arg-lan-cac-2026-04-24
365140,AA Ponte Preta vs. AmÃ©rica FC,2026-04-24T23:00:00Z,bra2-pop-afc-2026-04-24
318780,CÃºcuta Deportivo FC vs. CDP Junior FC,2026-04-24T23:20:00Z,col1-cdf-cjf-2026-04-24
318832,Club Independiente Petrolero vs. FC Universitario,2026-04-25T00:00:00Z,bol1-idp-uvi-2026-04-24
329091,Washington Spirit vs. Kansas City Current,2026-04-25T00:00:00Z,nwsl-spi-kcc-2026-04-24
365141,Audax CS Italiano vs. CD Limache,2026-04-25T00:30:00Z,chi1-aci-cdl-2026-04-24
318583,Racing Club vs. CA Barracas Central,2026-04-25T00:30:00Z,arg-rac-bar-2026-04-24
318486,Club Puebla vs. QuerÃ©taro FC,2026-04-25T03:00:00Z,mex-pue-que-2026-04-24
319205,JÃºbilo Iwata vs. FC Gifu,2026-04-25T04:00:00Z,j2100-jub-gif-2026-04-25
318890,Fagiano Okayama vs. Avispa Fukuoka,2026-04-25T05:00:00Z,j1100-fag-avi-2026-04-25
319215,FC Imabari vs. Kataller Toyama,2026-04-25T05:00:00Z,j2100-imb-kat-2026-04-25
319214,Fujieda MYFC vs. RB Åmiya Ardija,2026-04-25T05:00:00Z,j2100-fuj-omi-2026-04-25
319208,Fukushima United FC vs. Ventforet KÅfu,2026-04-25T05:00:00Z,j2100-fuk-ven-2026-04-25
319210,Gainare Tottori vs. Roasso Kumamoto,2026-04-25T05:00:00Z,j2100-gai-roa-2026-04-25
319104,Gangwon FC vs. FC Seoul,2026-04-25T05:00:00Z,kor-gwo-seo-2026-04-25
319213,Giravanz KitakyÅ«shÅ« vs. Renofa Yamaguchi FC,2026-04-25T05:00:00Z,j2100-gir-ren-2026-04-25
319216,HokkaidÅ Consadole Sapporo vs. Iwaki FC,2026-04-25T05:00:00Z,j2100-con-iwa-2026-04-25
319217,Sagan Tosu vs. Reilac Shiga,2026-04-25T05:00:00Z,j2100-st-rei-2026-04-25
318892,Shimizu S-Pulse vs. Nagoya Grampus,2026-04-25T05:00:00Z,j1100-ssp-ngr-2026-04-25
319218,Tegevajaro Miyazaki vs. Kagoshima United FC,2026-04-25T05:00:00Z,j2100-teg-kag-2026-04-25
319211,Thespa Gunma vs. Yokohama FC,2026-04-25T05:00:00Z,j2100-the-yok-2026-04-25
319209,Tochigi City FC vs. Tochigi SC,2026-04-25T05:00:00Z,j2100-tct-tsc-2026-04-25
318891,Urawa Red Diamonds vs. Yokohama FÂ·Marinos,2026-04-25T05:00:00Z,j1100-ura-yom-2026-04-25
319212,Vegalta Sendai vs. Montedio Yamagata,2026-04-25T05:00:00Z,j2100-veg-mon-2026-04-25
318893,Kawasaki Frontale vs. JEF United Ichihara Chiba,2026-04-25T06:00:00Z,j1100-kaw-jef-2026-04-25
319034,Newcastle United Jets FC vs. Central Coast Mariners FC,2026-04-25T07:00:00Z,aus-new-ccm-2026-04-25
318894,Sanfrecce Hiroshima vs. Cerezo Åsaka,2026-04-25T07:00:00Z,j1100-san-cer-2026-04-25
319108,Bucheon FC 1995 vs. Gimcheon Sangmu FC,2026-04-25T07:30:00Z,kor-bch-san-2026-04-25
319105,Incheon United FC vs. Jeju SK FC,2026-04-25T07:30:00Z,kor-inc-jej-2026-04-25
319219,SC Sagamihara vs. ShÅnan BellmÄre,2026-04-25T08:00:00Z,j2100-sag-sho-2026-04-25
318895,V-Varen Nagasaki vs. Gamba Åsaka,2026-04-25T09:30:00Z,j1100-vva-gam-2026-04-25
319035,Western Sydney Wanderers FC vs. Melbourne Victory FC,2026-04-25T09:35:00Z,aus-wsw-vic-2026-04-25
319220,FC RyÅ«kyÅ« vs. Åita Trinita,2026-04-25T10:00:00Z,j2100-ryu-oit-2026-04-25
370517,US Catanzaro 1929 vs. Spezia Calcio,2026-04-25T10:30:00Z,itsb-cat-spe-2026-04-25
319071,Chengdu Rongcheng FC vs. Zhejiang Zhiye FC,2026-04-25T11:00:00Z,chi-ron-zhe-2026-04-25
369834,Hertha BSC vs. Holstein Kiel,2026-04-25T11:00:00Z,bl2-ber-ksv-2026-04-25
369840,Karlsruher SC vs. Hannover 96,2026-04-25T11:00:00Z,bl2-ksc-h96-2026-04-25
369844,SC PreuÃen MÃ¼nster vs. DSC Arminia Bielefeld,2026-04-25T11:00:00Z,bl2-mun-bie-2026-04-25
371013,Aldershot Town FC vs. Truro City FC,2026-04-25T11:30:00Z,enl-ald-tru-2026-04-25
371014,Altrincham FC vs. Gateshead FC,2026-04-25T11:30:00Z,enl-alt-gat-2026-04-25
319004,Bengaluru FC vs. Mumbai City FC,2026-04-25T11:30:00Z,isp-ben-muc-2026-04-25
371009,Boreham Wood FC vs. Sutton United FC,2026-04-25T11:30:00Z,enl-bor-sut-2026-04-25
371015,Boston United FC vs. Hartlepool United FC,2026-04-25T11:30:00Z,enl-bos-har-2026-04-25
371019,Carlisle United FC vs. Brackley Town FC,2026-04-25T11:30:00Z,enl-car-bra-2026-04-25
370567,Doncaster Rovers FC vs. Stevenage FC,2026-04-25T11:30:00Z,el1-don-ste-2026-04-25
318426,EyÃ¼pspor vs. Gaziantep FK,2026-04-25T11:30:00Z,tur-eyu-gfk-2026-04-25
318615,FK Rostov vs. FK Orenburg,2026-04-25T11:30:00Z,rus-ros-ore-2026-04-25
371016,Forest Green Rovers FC vs. Morecambe FC,2026-04-25T11:30:00Z,enl-fgr-mca-2026-04-25
369836,Fulham FC vs. Aston Villa FC,2026-04-25T11:30:00Z,epl-ful-ast-2026-04-25
370715,Grimsby Town FC vs. Swindon Town FC,2026-04-25T11:30:00Z,el2-gri-swi-2026-04-25
370714,Milton Keynes Dons FC vs. Tranmere Rovers FC,2026-04-25T11:30:00Z,el2-mkd-tra-2026-04-25
371011,Rochdale AFC vs. York City FC,2026-04-25T11:30:00Z,enl-roc-yor-2026-04-25
371017,Scunthorpe United FC vs. Eastleigh FC,2026-04-25T11:30:00Z,enl-scu-eas-2026-04-25
371012,Southend United FC vs. Wealdstone FC,2026-04-25T11:30:00Z,enl-sou-wea-2026-04-25
370566,Stockport County FC vs. Peterborough United FC,2026-04-25T11:30:00Z,el1-sto-pet-2026-04-25
371020,Tamworth FC vs. Braintree Town FC,2026-04-25T11:30:00Z,enl-tam-bt-2026-04-25
371018,Woking FC vs. FC Halifax Town,2026-04-25T11:30:00Z,enl-wok-hal-2026-04-25
371010,Yeovil Town FC vs. Solihull Moors FC,2026-04-25T11:30:00Z,enl-yeo-sol-2026-04-25
319072,Beijing Guoan FC vs. Tianjin Jinmen Hu FC,2026-04-25T11:35:00Z,chi-bgu-jin-2026-04-25
319037,Perth Glory FC vs. Brisbane Roar FC,2026-04-25T11:45:00Z,aus-per-bri-2026-04-25
370183,Deportivo AlavÃ©s vs. RCD Mallorca,2026-04-25T12:00:00Z,lal-ala-mal-2026-04-25
389542,FC BotoÅani vs. ASC OÈelul GalaÈi,2026-04-25T12:00:00Z,rou1-fcb-aog-2026-04-25
370329,Grenoble Foot 38 vs. Le Mans FC,2026-04-25T12:00:00Z,fr2-gre-lmf-2026-04-25
319073,Shanghai Haigang FC vs. Wuhan San Zhen FC,2026-04-25T12:00:00Z,chi-shp-wsz-2026-04-25
370328,Stade de Reims vs. AS Nancy-Lorraine,2026-04-25T12:00:00Z,fr2-rei-asn-2026-04-25
381360,FK Kolos Kovalivka vs. SK Poltava,2026-04-25T12:30:00Z,ukr1-kol-sp-2026-04-25
370522,AC Reggiana 1919 vs. Palermo FC,2026-04-25T13:00:00Z,itsb-reg-pal-2026-04-25
370519,Delfino Pescara 1936 vs. SS Juve Stabia,2026-04-25T13:00:00Z,itsb-pes-sta-2026-04-25
370523,FC SÃ¼dtirol vs. Mantova 1911,2026-04-25T13:00:00Z,itsb-sud-man-2026-04-25
370521,Frosinone Calcio vs. Carrarese Calcio,2026-04-25T13:00:00Z,itsb-fro-car-2026-04-25
369835,Olympique Lyonnais vs. AJ Auxerre,2026-04-25T13:00:00Z,fl1-lyo-aja-2026-04-25
369185,Parma Calcio 1913 vs. Pisa SC,2026-04-25T13:00:00Z,sea-par-pis-2026-04-25
370518,Virtus Entella vs. Calcio Padova,2026-04-25T13:00:00Z,itsb-ent-pad-2026-04-25
369850,1. FC Heidenheim 1846 vs. FC St. Pauli 1910,2026-04-25T13:30:00Z,bun-hei-pau-2026-04-25
369833,1. FC KÃ¶ln vs. Bayer 04 Leverkusen,2026-04-25T13:30:00Z,bun-koe-b04-2026-04-25
369847,1. FSV Mainz 05 vs. FC Bayern MÃ¼nchen,2026-04-25T13:30:00Z,bun-mai-bay-2026-04-25
369842,FC Augsburg vs. Eintracht Frankfurt,2026-04-25T13:30:00Z,bun-aug-ein-2026-04-25
369838,VfL Wolfsburg vs. Borussia MÃ¶nchengladbach,2026-04-25T13:30:00Z,bun-wol-moe-2026-04-25
318782,1. FC SlovÃ¡cko vs. FK Dukla Praha,2026-04-25T14:00:00Z,cze1-fcs-fdp-2026-04-25
370677,Aberdeen FC vs. Kilmarnock FC,2026-04-25T14:00:00Z,scop-abe-kil-2026-04-25
370721,Accrington Stanley FC vs. Crawley Town FC,2026-04-25T14:00:00Z,el2-ast-cra-2026-04-25
370722,Barnet FC vs. Gillingham FC,2026-04-25T14:00:00Z,el2-bar-gil-2026-04-25
320157,Birmingham City FC vs. Bristol City FC,2026-04-25T14:00:00Z,elc-bir-bri-2026-04-25
370576,Blackpool FC vs. Leyton Orient FC,2026-04-25T14:00:00Z,el1-bla-ley-2026-04-25
318801,Bohemians Praha 1905 vs. AC Sparta Praha,2026-04-25T14:00:00Z,cze1-bop-asp-2026-04-25
370574,Bradford City AFC vs. Bolton Wanderers FC,2026-04-25T14:00:00Z,el1-bra-bol-2026-04-25
370719,Bristol Rovers FC vs. Cheltenham Town FC,2026-04-25T14:00:00Z,el2-bri-che-2026-04-25
370577,Burton Albion FC vs. Exeter City FC,2026-04-25T14:00:00Z,el1-bur-exe-2026-04-25
370720,Cambridge United FC vs. Barrow AFC,2026-04-25T14:00:00Z,el2-cam-barr-2026-04-25
370572,Cardiff City FC vs. Northampton Town FC,2026-04-25T14:00:00Z,el1-car-nth-2026-04-25
320121,Charlton Athletic FC vs. Hull City AFC,2026-04-25T14:00:00Z,elc-cha-hul-2026-04-25
351066,Chelsea FC vs. Leeds United FC,2026-04-25T14:00:00Z,efa-cfc-lee-2026-04-25
370724,Chesterfield FC vs. Crewe Alexandra FC,2026-04-25T14:00:00Z,el2-ches-cre-2026-04-25
370718,Colchester United FC vs. Notts County FC,2026-04-25T14:00:00Z,el2-col-not-2026-04-25
320169,Coventry City FC vs. Wrexham AFC,2026-04-25T14:00:00Z,elc-cov-wre-2026-04-25
318796,FC BanÃ­k Ostrava vs. FC Viktoria PlzeÅ,2026-04-25T14:00:00Z,cze1-fbo-fvp-2026-04-25
318800,FK Jablonec vs. FC Slovan Liberec,2026-04-25T14:00:00Z,cze1-fkj-fsl-2026-04-25
318791,FK Pardubice vs. FC ZlÃ­n,2026-04-25T14:00:00Z,cze1-fkp-fcz-2026-04-25
318778,FK Teplice vs. FC Hradec KrÃ¡lovÃ©,2026-04-25T14:00:00Z,cze1-fkt-fhk-2026-04-25
318926,Fredrikstad FK vs. Viking FK,2026-04-25T14:00:00Z,nor-ffk-vik-2026-04-25
318779,Haras El Hodood SC vs. Wadi Degla SC,2026-04-25T14:00:00Z,egy1-heh-wds-2026-04-25
370571,Huddersfield Town AFC vs. Mansfield Town FC,2026-04-25T14:00:00Z,el1-hud-man-2026-04-25
319005,Jamshedpur FC vs. Chennaiyin FC,2026-04-25T14:00:00Z,isp-jfc-che-2026-04-25
318427,Kayserispor vs. Ãaykur Rizespor,2026-04-25T14:00:00Z,tur-kay-riz-2026-04-25
320152,Leicester City FC vs. Millwall FC,2026-04-25T14:00:00Z,elc-lei-mil-2026-04-25
370569,Lincoln City FC vs. Wycombe Wanderers FC,2026-04-25T14:00:00Z,el1-lin-wyc-2026-04-25
369841,Liverpool FC vs. Crystal Palace FC,2026-04-25T14:00:00Z,epl-liv-cry-2026-04-25
370573,Luton Town FC vs. Barnsley FC,2026-04-25T14:00:00Z,el1-lut-bar-2026-04-25
351065,Manchester City FC vs. Southampton FC,2026-04-25T14:00:00Z,efa-mnc-sot-2026-04-25
318788,MFK KarvinÃ¡ vs. FK MladÃ¡ Boleslav,2026-04-25T14:00:00Z,cze1-mfk-fmb-2026-04-25
320133,Middlesbrough FC vs. Watford FC,2026-04-25T14:00:00Z,elc-mid-wat-2026-04-25
370716,Newport County AFC vs. Oldham Athletic AFC,2026-04-25T14:00:00Z,el2-new-old-2026-04-25
328836,NK Slaven Belupo vs. HNK Vukovar 1991,2026-04-25T14:00:00Z,hr1-sla-vuk-2026-04-25
320139,Norwich City FC vs. Swansea City AFC,2026-04-25T14:00:00Z,elc-nor-swa-2026-04-25
320167,Oxford United FC vs. Sheffield Wednesday FC,2026-04-25T14:00:00Z,elc-oxf-swe-2026-04-25
318616,PFK Krylia Sovetov Samara vs. FK Lokomotiv Moskva,2026-04-25T14:00:00Z,rus-kss-lok-2026-04-25
370570,Plymouth Argyle FC vs. Port Vale FC,2026-04-25T14:00:00Z,el1-ply-pvl-2026-04-25
320147,Queens Park Rangers FC vs. Derby County FC,2026-04-25T14:00:00Z,elc-qpr-der-2026-04-25
370568,Rotherham United FC vs. Reading FC,2026-04-25T14:00:00Z,el1-rot-rea-2026-04-25
320160,Sheffield United FC vs. Preston North End FC,2026-04-25T14:00:00Z,elc-she-pne-2026-04-25
370723,Shrewsbury Town FC vs. Fleetwood Town FC,2026-04-25T14:00:00Z,el2-shr-fle-2026-04-25
318794,SK Slavia Praha vs. SK Sigma Olomouc,2026-04-25T14:00:00Z,cze1-ssp-sso-2026-04-25
370678,St Mirren FC vs. Livingston FC,2026-04-25T14:00:00Z,scop-stm-liv-2026-04-25
320165,Stoke City FC vs. Portsmouth FC,2026-04-25T14:00:00Z,elc-sto-por-2026-04-25
370717,Walsall FC vs. Harrogate Town AFC,2026-04-25T14:00:00Z,el2-wal-har-2026-04-25
320144,West Bromwich Albion FC vs. Ipswich Town FC,2026-04-25T14:00:00Z,elc-wba-ips-2026-04-25
369845,West Ham United FC vs. Everton FC,2026-04-25T14:00:00Z,epl-wes-eve-2026-04-25
370575,Wigan Athletic FC vs. AFC Wimbledon,2026-04-25T14:00:00Z,el1-wig-wim-2026-04-25
369849,Wolverhampton Wanderers FC vs. Tottenham Hotspur FC,2026-04-25T14:00:00Z,epl-wol-tot-2026-04-25
370185,Getafe CF vs. FC Barcelona,2026-04-25T14:15:00Z,lal-get-bar-2026-04-25
370184,Real Valladolid CF vs. Real Sociedad de FÃºtbol B,2026-04-25T14:15:00Z,es2-vld-rso-2026-04-25
318041,Feyenoord Rotterdam vs. FC Groningen,2026-04-25T14:30:00Z,ere-fey-gro-2026-04-25
381361,FK Rukh Lviv vs. FK Karpaty Lviv,2026-04-25T15:00:00Z,ukr1-ruk-kar-2026-04-25
370525,Venezia FC vs. Empoli FC,2026-04-25T15:15:00Z,itsb-ven-emp-2026-04-25
369189,Bologna FC 1909 vs. AS Roma,2026-04-25T16:00:00Z,sea-bol-rom-2026-04-25
328684,FC KoÅ¡ice vs. MFK RuÅ¾omberok,2026-04-25T16:00:00Z,svk1-kos-ruz-2026-04-25
328687,KFC KomÃ¡rno vs. MFK Skalica,2026-04-25T16:00:00Z,svk1-kom-ska-2026-04-25
328678,MFK ZemplÃ­n Michalovce vs. FK Å½eleziarne PodbrezovÃ¡,2026-04-25T16:00:00Z,svk1-zem-pod-2026-04-25
318927,Rosenborg BK vs. SK Brann,2026-04-25T16:00:00Z,nor-rbk-bra-2026-04-25
351359,FC Bayern MÃ¼nchen vs. FC Barcelona,2026-04-25T16:15:00Z,uwcl-bm-fcb-2026-04-25
369852,Arsenal FC vs. Newcastle United FC,2026-04-25T16:30:00Z,epl-ars-new-2026-04-25
370186,Burgos CF vs. RC Deportivo La CoruÃ±a,2026-04-25T16:30:00Z,es2-bur-dep-2026-04-25
370679,Celtic FC vs. Falkirk FC,2026-04-25T16:30:00Z,scop-cel-fal-2026-04-25
318617,FK Rubin Kazan vs. PFK CSKA Moskva,2026-04-25T16:30:00Z,rus-rub-csk-2026-04-25
369853,Hamburger SV vs. TSG 1899 Hoffenheim,2026-04-25T16:30:00Z,bun-hsv-hof-2026-04-25
328837,NK Osijek vs. NK Lokomotiva Zagreb,2026-04-25T16:30:00Z,hr1-osi-lok-2026-04-25
370187,Valencia CF vs. Girona FC,2026-04-25T16:30:00Z,lal-val-gir-2026-04-25
321761,SC Heerenveen vs. Fortuna Sittard,2026-04-25T16:45:00Z,ere-her1-sit-2026-04-25
369839,Angers SCO vs. Paris Saint-Germain FC,2026-04-25T17:00:00Z,fl1-ang-psg-2026-04-25
318584,CA Platense vs. CA San Lorenzo de Almagro,2026-04-25T17:00:00Z,arg-pla-slo-2026-04-25
322073,GÃ¶ztepe SK vs. Antalyaspor,2026-04-25T17:00:00Z,tur-goz-ant-2026-04-25
329092,NJ/NY Gotham FC vs. Bay FC,2026-04-25T17:00:00Z,nwsl-got-bay-2026-04-25
321965,Toronto FC vs. Atlanta United FC,2026-04-25T17:00:00Z,mls-tor-atl-2026-04-25
328869,AEK vs. OFI,2026-04-25T17:30:00Z,grc-aek-ofi-2026-04-25
370526,Cesena FC vs. UC Sampdoria,2026-04-25T17:30:00Z,itsb-ces-sam-2026-04-25
389546,FC CFR 1907 Cluj vs. FC Universitatea Cluj,2026-04-25T17:30:00Z,rou1-fcc-fuc-2026-04-25
370331,AS Saint-Ãtienne vs. ES Troyes AC,2026-04-25T18:00:00Z,fr2-ass-tro-2026-04-25
336913,CD Moquegua vs. FC Cajamarca,2026-04-25T18:00:00Z,per1-cdm-fcc-2026-04-25
321763,NAC Breda vs. AFC Ajax,2026-04-25T18:00:00Z,ere-nac-aja-2026-04-25
321967,CF MontrÃ©al vs. New York City FC,2026-04-25T18:30:00Z,mls-mim-nyc-2026-04-25
